C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:33,845 [Thread-8575 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,853 [Thread-8576 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,860 [Thread-8577 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,868 [Thread-8578 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,875 [Thread-8579 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,883 [Thread-8580 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,891 [Thread-8581 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,898 [Thread-8582 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,904 [Thread-8583 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,911 [Thread-8584 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,919 [Thread-8585 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,926 [Thread-8586 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,933 [Thread-8587 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,938 [Thread-8588 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,943 [Thread-8589 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,952 [Thread-8590 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,961 [Thread-8591 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,968 [Thread-8592 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,976 [Thread-8593 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,983 [Thread-8594 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,991 [Thread-8595 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,998 [Thread-8596 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,006 [Thread-8597 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,012 [Thread-8598 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,017 [Thread-8599 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,026 [Thread-8600 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,033 [Thread-8601 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,039 [Thread-8602 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,045 [Thread-8603 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,052 [Thread-8604 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,058 [Thread-8605 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,065 [Thread-8606 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,072 [Thread-8607 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,078 [Thread-8608 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,083 [Thread-8609 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,090 [Thread-8610 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,098 [Thread-8611 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,104 [Thread-8612 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,110 [Thread-8613 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,117 [Thread-8614 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,126 [Thread-8615 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,133 [Thread-8616 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,139 [Thread-8617 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,145 [Thread-8618 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,152 [Thread-8619 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,158 [Thread-8620 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,164 [Thread-8621 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,169 [Thread-8622 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,175 [Thread-8623 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,181 [Thread-8624 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,187 [Thread-8625 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,193 [Thread-8626 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,201 [Thread-8627 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,207 [Thread-8628 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,215 [Thread-8629 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,221 [Thread-8630 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,228 [Thread-8631 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,235 [Thread-8632 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,242 [Thread-8633 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,248 [Thread-8634 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,254 [Thread-8635 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,261 [Thread-8636 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,269 [Thread-8637 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,276 [Thread-8638 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,283 [Thread-8639 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,292 [Thread-8640 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,298 [Thread-8641 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,305 [Thread-8642 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,311 [Thread-8643 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,318 [Thread-8644 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,326 [Thread-8645 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,334 [Thread-8646 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,340 [Thread-8647 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,347 [Thread-8648 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,354 [Thread-8649 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,362 [Thread-8650 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,368 [Thread-8651 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,376 [Thread-8652 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,384 [Thread-8653 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,390 [Thread-8654 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,398 [Thread-8655 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,406 [Thread-8656 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,413 [Thread-8657 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,420 [Thread-8658 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,426 [Thread-8659 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,433 [Thread-8660 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,440 [Thread-8661 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,446 [Thread-8662 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,452 [Thread-8663 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,460 [Thread-8664 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,467 [Thread-8665 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,474 [Thread-8666 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,481 [Thread-8667 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,489 [Thread-8668 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,495 [Thread-8669 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,502 [Thread-8670 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,509 [Thread-8671 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,515 [Thread-8672 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,523 [Thread-8673 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,530 [Thread-8674 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,539 [Thread-8675 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,546 [Thread-8676 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,554 [Thread-8677 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,561 [Thread-8678 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,567 [Thread-8679 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,574 [Thread-8680 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,581 [Thread-8681 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,587 [Thread-8682 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,594 [Thread-8683 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,602 [Thread-8684 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,608 [Thread-8685 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,616 [Thread-8686 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,624 [Thread-8687 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,630 [Thread-8688 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,637 [Thread-8689 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,643 [Thread-8690 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,650 [Thread-8691 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,656 [Thread-8692 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,664 [Thread-8693 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,671 [Thread-8694 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,678 [Thread-8695 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,687 [Thread-8696 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,694 [Thread-8697 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,702 [Thread-8698 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,709 [Thread-8699 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,717 [Thread-8700 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,724 [Thread-8701 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,732 [Thread-8702 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,739 [Thread-8703 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,747 [Thread-8704 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,754 [Thread-8705 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,762 [Thread-8706 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,769 [Thread-8707 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,778 [Thread-8708 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,786 [Thread-8709 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,794 [Thread-8710 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,800 [Thread-8711 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,806 [Thread-8712 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,813 [Thread-8713 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,826 [Thread-8714 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,834 [Thread-8715 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,840 [Thread-8716 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,846 [Thread-8717 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,852 [Thread-8718 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,858 [Thread-8719 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,866 [Thread-8720 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,872 [Thread-8721 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,878 [Thread-8722 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,886 [Thread-8723 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,894 [Thread-8724 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,903 [Thread-8725 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,911 [Thread-8726 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,917 [Thread-8727 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,925 [Thread-8728 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,931 [Thread-8729 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,939 [Thread-8730 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,946 [Thread-8731 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,952 [Thread-8732 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,960 [Thread-8733 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,967 [Thread-8734 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,974 [Thread-8735 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,980 [Thread-8736 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,986 [Thread-8737 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,993 [Thread-8738 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:34,999 [Thread-8739 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:34] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,006 [Thread-8740 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,013 [Thread-8741 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,020 [Thread-8742 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,027 [Thread-8743 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,033 [Thread-8744 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,040 [Thread-8745 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,047 [Thread-8746 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:35,054 [Thread-8747 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:35] "POST /auth/login HTTP/1.1" 200 -
